City,Temperature,Humidity,Clouds,Wind Speed,Longitude,Latitude
urumqi,76.68,88,42,8.84,-3.8,102.27
urumqi,61.0,79,63,11.77,43.17,5.6
urumqi,66.2,55,75,6.93,36.53,-87.36
urumqi,78.8,78,20,4.7,9.71,1.67
urumqi,80.6,78,40,12.75,-22.97,-42.03
urumqi,95.0,36,40,8.05,2.82,-60.67
urumqi,78.8,78,11,3.36,17.02,54.09
urumqi,80.04,26,0,3.2,28.13,75.4
urumqi,53.46,99,100,5.14,-26.45,31.02
urumqi,57.34,100,97,5.41,6.97,80.78
urumqi,68.0,94,90,8.05,41.28,-70.1
urumqi,73.4,56,20,8.05,38.52,-28.7
urumqi,73.65,60,100,14.7,0.35,37.58
urumqi,78.8,78,40,8.05,-4.76,11.86
urumqi,82.0,85,20,7.4,22.29,114.16
urumqi,55.4,66,52,4.7,-34.53,20.04
urumqi,71.71,63,8,5.97,29.58,-9.5
urumqi,71.6,78,73,12.75,-20.94,55.29
urumqi,59.05,37,1,9.6,30.41,55.99
urumqi,93.2,56,40,11.41,0.04,-51.07
urumqi,68.76,73,11,3.11,28.23,83.98
urumqi,73.13,88,68,2.24,-13.2,49.05
urumqi,66.99,77,12,10.29,-13.7,-76.22
urumqi,71.6,78,22,8.05,-21.34,55.48
urumqi,57.0,87,37,8.84,51.38,1.39
urumqi,77.72,88,46,9.78,4.38,-7.72
urumqi,100.18,18,93,13.58,14.44,-0.24
urumqi,61.0,76,75,8.05,42.1,-79.24
urumqi,89.6,70,40,9.17,15.0,-83.23
urumqi,78.8,78,20,5.82,-15.72,46.32
urumqi,71.6,53,75,14.99,-28.24,-48.67
urumqi,75.99,88,75,12.75,44.65,-63.57
urumqi,62.8,63,26,9.28,-30.74,30.45
urumqi,82.4,61,8,18.34,-15.86,-38.88
urumqi,75.2,88,6,4.7,41.05,39.23
urumqi,82.0,85,0,4.76,31.61,34.76
urumqi,73.06,18,27,8.28,-18.06,13.84
urumqi,78.4,81,42,14.99,2.04,45.34
urumqi,49.77,88,96,29.15,-37.62,-73.65
urumqi,71.6,94,75,6.93,-20.41,57.7
urumqi,80.6,88,20,1.12,5.41,100.34
urumqi,60.01,64,0,3.0,41.76,86.15
urumqi,62.6,67,20,14.99,-23.65,-70.4
urumqi,83.44,77,78,14.99,26.54,-77.06
urumqi,55.4,71,0,10.29,-33.01,17.94
urumqi,80.6,83,40,11.41,6.37,2.42
urumqi,88.54,45,0,7.14,25.02,37.27
urumqi,103.19,16,52,11.25,-19.53,-54.04
urumqi,56.73,72,10,8.28,-33.59,26.89
urumqi,82.06,74,60,8.99,6.88,73.1
urumqi,80.15,41,85,5.86,2.98,34.13
urumqi,73.69,82,97,2.95,8.46,25.68
urumqi,57.0,83,97,8.12,-33.65,115.33
urumqi,73.0,78,75,18.34,47.67,-52.73
urumqi,62.6,72,75,5.82,34.95,-85.26
urumqi,79.65,80,96,10.6,7.42,81.82
urumqi,36.0,95,100,1.99,-41.87,-73.82
urumqi,84.04,72,24,11.7,-0.6,73.08
urumqi,87.8,16,0,10.29,29.97,40.21
urumqi,72.9,88,95,4.61,-4.45,26.67
urumqi,60.21,40,98,0.87,41.87,72.94
urumqi,68.0,52,27,9.57,34.74,-87.67
urumqi,80.44,75,12,12.71,14.9,-24.5
urumqi,70.48,96,100,3.09,5.4,26.49
urumqi,91.4,52,20,13.87,4.93,-52.33
urumqi,73.08,81,92,8.88,18.17,76.05
urumqi,79.84,36,1,13.06,35.3,37.18
urumqi,84.6,19,0,2.57,32.69,47.27
urumqi,77.9,88,92,5.21,4.14,96.13
urumqi,78.01,13,1,1.72,37.1,-113.58
urumqi,77.14,56,83,4.14,9.56,44.06
urumqi,91.49,21,0,13.96,28.42,30.78
urumqi,51.8,18,0,4.7,-29.12,26.21
urumqi,57.99,94,97,4.12,35.73,-84.33
urumqi,87.8,18,0,5.82,24.69,46.72
urumqi,80.6,83,40,3.36,13.35,74.72
urumqi,87.8,74,40,2.44,17.16,-89.07
urumqi,82.4,69,20,17.22,14.92,-23.51
urumqi,75.99,78,90,12.75,45.62,-61.35
urumqi,57.2,76,0,10.29,-22.96,14.51
urumqi,102.69,8,0,5.88,22.68,-3.98
urumqi,78.31,70,0,16.46,-20.28,44.28
urumqi,71.6,37,40,2.24,-12.99,-74.72
urumqi,71.6,68,40,9.17,32.67,-17.1
urumqi,63.66,67,56,6.78,-9.0,32.98
urumqi,71.6,78,45,8.05,-21.36,55.77
urumqi,60.55,31,0,5.21,39.51,54.37
urumqi,79.84,64,49,8.81,-8.76,-35.1
urumqi,84.2,62,75,14.99,-7.06,-35.32
urumqi,75.99,64,20,21.92,28.15,-15.65
urumqi,88.92,50,28,20.69,-2.9,-40.84
urumqi,76.03,61,86,7.31,-9.66,20.39
urumqi,85.42,63,6,8.93,5.38,-52.95
urumqi,80.6,74,0,5.82,31.35,27.25
urumqi,84.42,60,44,9.13,12.35,29.25
urumqi,71.6,19,43,10.29,-39.03,-67.58
urumqi,84.61,65,99,4.88,11.87,3.39
urumqi,51.8,100,40,2.24,44.17,17.66
urumqi,69.8,83,20,9.17,39.9,8.6
urumqi,59.0,66,0,13.87,-33.93,18.42
urumqi,55.45,31,0,5.3,-29.66,17.89
urumqi,71.01,40,100,4.0,-40.81,-63.0
urumqi,53.78,69,99,18.03,-35.33,-72.42
urumqi,62.6,59,20,7.29,37.84,-85.95
urumqi,68.32,60,81,5.75,-10.98,26.73
urumqi,60.33,25,0,8.14,-26.5,17.16
urumqi,62.92,86,7,7.27,-15.2,12.15
urumqi,86.86,59,4,10.65,-1.2,-46.02
urumqi,51.8,43,0,2.24,36.54,61.16
urumqi,66.2,72,90,8.05,-12.04,-77.03
urumqi,73.4,88,20,7.16,-10.4,40.33
urumqi,96.69,10,27,5.77,18.69,12.92
urumqi,75.38,67,0,2.86,24.77,82.78
urumqi,75.99,50,20,9.53,37.98,23.72
urumqi,73.0,53,20,14.99,38.7,-9.42
urumqi,75.38,93,96,2.13,7.08,-2.17
urumqi,78.1,80,36,8.77,20.79,70.7
urumqi,92.79,46,100,3.22,-4.88,-66.9
urumqi,87.8,48,40,21.92,7.77,-72.22
urumqi,80.01,60,90,4.7,37.34,-121.89
urumqi,58.87,32,100,17.22,43.91,67.25
urumqi,75.0,44,53,16.08,47.6,-53.26
urumqi,72.0,94,75,6.93,-20.34,57.76
urumqi,93.2,56,20,19.46,12.52,-70.03
urumqi,62.98,83,99,6.55,-28.78,32.04
urumqi,73.4,27,0,2.24,33.12,46.16
urumqi,72.0,86,100,5.99,-20.01,57.66
urumqi,73.0,91,99,5.99,8.0,124.29
urumqi,69.8,73,20,17.22,37.73,-25.67
urumqi,82.69,74,58,6.93,11.28,-15.83
urumqi,77.68,88,33,9.8,4.42,-7.35
urumqi,80.6,74,40,11.41,-0.72,8.78
urumqi,82.4,35,75,6.93,-2.4,-79.33
urumqi,101.52,18,28,8.23,-5.11,-38.37
urumqi,88.52,61,8,9.4,22.2,-84.09
urumqi,84.2,58,20,16.11,-5.2,-35.46
urumqi,76.21,68,94,9.89,-4.2,12.67
urumqi,105.44,9,37,7.18,-17.34,-49.93
urumqi,92.93,42,26,3.83,-6.64,-51.99
urumqi,82.0,56,1,5.82,37.78,-121.98
urumqi,84.9,60,10,20.29,-2.92,-39.92
urumqi,73.4,78,0,18.34,-25.03,46.38
urumqi,71.6,68,75,12.75,33.08,-16.33
urumqi,64.4,68,85,8.05,43.63,3.9
urumqi,40.69,65,40,7.09,34.39,67.02
urumqi,68.0,68,20,5.82,39.89,4.27
urumqi,62.2,99,83,2.98,26.89,88.07
urumqi,52.95,93,100,10.04,-38.27,141.97
urumqi,89.6,62,20,4.7,16.35,-86.43
urumqi,71.6,94,75,6.93,-20.52,57.52
urumqi,73.99,31,2,23.04,-37.32,-59.13
urumqi,74.82,51,10,10.89,-7.84,-79.15
urumqi,70.0,82,0,5.82,41.72,-8.86
urumqi,79.07,87,93,1.03,16.58,82.02
urumqi,61.0,93,90,2.24,51.97,5.67
urumqi,75.99,37,21,15.99,-38.55,-58.74
urumqi,55.0,69,26,8.01,-34.42,19.23
urumqi,91.09,34,29,6.62,-27.34,-51.61
urumqi,92.71,16,0,8.57,29.03,21.55
urumqi,87.8,52,0,5.82,26.73,33.94
urumqi,72.0,68,0,5.82,35.84,14.54
urumqi,51.8,18,0,4.7,-28.7,26.46
urumqi,69.8,73,20,17.22,37.72,-25.43
urumqi,81.01,81,91,20.31,11.67,92.75
urumqi,75.94,76,84,5.73,-3.43,10.66
urumqi,85.12,73,65,16.73,13.22,-59.52
urumqi,81.03,81,40,14.25,10.57,72.64
urumqi,74.88,61,22,9.06,36.1,0.42
urumqi,73.38,83,82,0.74,1.65,14.58
urumqi,89.6,70,75,11.41,28.54,-80.67
urumqi,68.0,61,0,4.0,42.78,-9.06
urumqi,91.56,52,37,4.25,6.3,-70.2
urumqi,85.59,63,100,7.63,12.22,4.38
urumqi,85.55,73,85,5.73,8.92,-67.43
urumqi,82.0,36,1,4.7,37.7,-121.94
urumqi,59.0,41,0,6.93,37.5,61.97
urumqi,62.6,77,40,3.36,36.68,-121.66
urumqi,61.65,74,0,2.53,-21.83,46.93
urumqi,75.2,38,20,18.34,38.0,31.0
urumqi,69.8,73,40,8.95,44.67,37.74
urumqi,82.4,65,40,12.75,-9.67,-35.74
urumqi,78.73,88,95,3.65,16.02,80.92
urumqi,77.79,81,32,9.19,20.71,70.98
urumqi,73.4,78,6,3.36,37.09,15.28
urumqi,59.45,93,16,7.67,-17.02,48.58
urumqi,92.57,25,54,9.46,-6.84,-40.58
urumqi,73.4,64,1,16.11,-4.58,-81.27
urumqi,61.07,89,67,1.01,7.28,36.23
urumqi,81.7,64,0,11.1,-17.71,-39.25
urumqi,77.0,83,18,13.87,-17.88,36.89
urumqi,60.71,30,74,18.43,-20.46,-66.83
urumqi,91.4,41,0,13.87,29.56,34.95
urumqi,82.4,83,75,9.17,5.88,-10.05
urumqi,62.01,63,75,5.82,42.68,-82.74
urumqi,78.19,70,27,2.73,-12.28,43.74
urumqi,84.2,66,40,18.34,-21.64,-41.05
urumqi,75.99,64,20,21.92,27.91,-15.45
urumqi,89.6,56,100,7.29,8.2,-59.78
urumqi,82.4,28,0,6.93,33.34,44.4
urumqi,87.8,58,75,13.87,21.46,-71.14
urumqi,78.15,38,20,10.98,-15.43,-74.62
urumqi,77.0,94,40,6.93,-23.86,35.38
urumqi,61.0,82,20,6.93,39.18,-84.53
urumqi,101.5,13,9,7.54,-17.31,-53.22
urumqi,75.2,69,40,12.75,28.66,-17.92
urumqi,52.74,70,93,3.78,39.96,68.4
urumqi,73.4,73,75,17.22,-0.74,-90.35
urumqi,78.84,88,98,1.72,16.73,82.22
urumqi,74.19,60,0,11.77,31.95,12.03
urumqi,71.6,64,23,4.7,37.06,9.24
urumqi,87.8,33,50,9.17,31.63,-8.01
urumqi,84.2,62,75,14.99,-6.98,-34.83
urumqi,75.2,60,4,3.38,18.39,42.45
urumqi,55.4,26,0,13.87,32.87,59.22
urumqi,91.4,59,26,18.34,11.03,-63.86
urumqi,76.28,53,0,4.5,25.23,77.6
urumqi,67.24,98,100,1.99,5.93,15.6
urumqi,81.43,79,9,2.19,24.92,89.93
urumqi,81.66,53,98,14.83,4.12,43.89
urumqi,88.29,68,1,9.62,13.93,41.69
urumqi,77.16,89,64,9.95,4.88,-1.76
urumqi,78.46,80,8,3.31,16.98,73.3
urumqi,78.04,59,24,8.01,14.4,46.47
urumqi,64.29,76,19,14.72,-30.18,-50.21
urumqi,85.73,41,28,7.99,-24.79,-50.01
urumqi,89.51,47,1,11.03,-0.73,-47.85
urumqi,82.6,74,100,8.48,5.1,73.07
urumqi,75.09,84,97,13.13,-14.27,50.17
urumqi,72.0,68,75,6.93,-27.16,-48.55
urumqi,65.77,53,0,7.23,-33.7,-53.46
urumqi,61.38,94,74,3.83,7.13,40.7
urumqi,67.48,55,65,7.74,-20.15,28.58
urumqi,72.0,35,40,14.99,34.77,-92.3
urumqi,80.6,74,75,16.11,34.88,-76.9
urumqi,80.1,83,69,2.15,26.27,88.2
urumqi,82.27,29,0,14.63,-32.63,-62.69
urumqi,64.4,36,95,3.56,39.45,75.98
urumqi,84.99,69,75,11.41,33.49,-80.86
urumqi,92.37,28,14,8.05,-26.62,-54.13
urumqi,66.2,72,75,6.93,43.56,7.13
urumqi,77.14,88,74,9.82,4.87,-2.24
urumqi,66.2,10,0,6.93,-26.58,18.13
urumqi,71.01,77,0,6.93,41.54,-8.62
urumqi,89.01,52,32,3.0,-27.46,-53.93
urumqi,52.21,36,2,2.39,36.21,58.8
urumqi,73.38,48,74,8.79,-4.6,34.35
urumqi,78.53,73,100,10.4,6.8,81.48
urumqi,80.37,78,48,6.11,11.98,18.21
urumqi,76.95,72,88,7.85,-7.42,30.6
urumqi,60.8,59,20,12.75,-29.95,-71.34
urumqi,72.0,86,100,5.99,-19.98,57.61
urumqi,75.07,55,50,8.08,-7.25,35.07
urumqi,73.4,53,66,12.75,-29.68,-53.81
urumqi,51.8,87,75,8.05,-28.77,114.6
urumqi,80.82,84,79,8.57,7.53,-12.51
urumqi,78.44,87,100,9.31,5.97,80.42
urumqi,53.8,92,98,4.94,58.74,29.85
urumqi,74.44,34,63,2.21,-12.84,28.09
urumqi,79.39,60,49,8.21,-16.84,36.99
urumqi,56.93,34,0,8.25,39.24,55.52
urumqi,46.4,45,75,5.82,-45.58,-72.07
urumqi,61.0,71,35,12.33,44.48,-80.22
urumqi,68.0,52,75,13.87,21.12,-101.67
urumqi,64.0,41,0,26.62,-26.65,15.16
urumqi,82.0,83,91,3.0,36.85,-75.98
urumqi,64.0,58,18,4.0,-32.03,-52.1
urumqi,99.52,30,20,6.87,-8.26,-49.26
urumqi,46.94,50,92,1.86,41.17,75.81
urumqi,54.77,61,1,3.67,29.27,82.18
urumqi,58.05,52,6,10.31,-42.77,-65.04
urumqi,68.76,41,35,12.82,38.75,30.67
urumqi,60.93,28,43,23.33,-20.93,-66.23
urumqi,95.59,25,0,8.59,-18.03,-41.69
urumqi,74.95,52,4,15.39,-5.56,-80.82
urumqi,71.74,83,94,3.53,-12.35,13.55
urumqi,99.61,9,22,10.25,-14.09,-46.37
urumqi,77.0,78,40,5.82,-12.97,40.52
urumqi,82.4,78,20,4.7,31.95,34.9
urumqi,98.94,14,0,6.22,20.5,-10.07
urumqi,71.6,56,75,6.93,40.21,16.67
urumqi,88.02,65,49,4.74,-0.41,-65.02
urumqi,91.08,13,0,11.1,27.04,14.43
urumqi,103.06,8,0,6.55,18.74,7.39
urumqi,68.36,83,70,9.78,-10.71,22.22
urumqi,58.66,47,0,4.41,39.14,42.54
urumqi,59.0,82,40,3.36,38.77,48.41
urumqi,89.6,62,20,4.7,13.83,-88.92
urumqi,82.4,83,0,2.1,25.29,60.64
urumqi,104.02,21,85,18.5,-19.93,-60.77
urumqi,81.0,65,75,5.82,36.59,-79.39
urumqi,71.92,79,83,4.52,-12.58,13.41
urumqi,75.16,71,7,15.03,32.77,22.64
urumqi,91.4,21,0,4.7,-26.82,-65.22
urumqi,80.78,76,100,13.6,6.12,81.12
urumqi,96.8,12,0,11.41,26.77,31.5
urumqi,97.21,26,6,5.08,4.25,-54.38
urumqi,50.0,37,0,6.93,42.45,59.61
urumqi,77.0,94,90,5.82,13.17,80.27
urumqi,95.9,25,0,8.55,-17.08,-40.94
urumqi,69.8,68,95,4.47,44.85,37.66
urumqi,69.55,17,96,17.0,-22.09,-65.59
urumqi,84.2,79,40,16.11,13.07,-59.53
urumqi,88.86,57,70,6.89,-2.04,-45.96
urumqi,84.15,36,72,8.88,14.2,24.67
urumqi,77.88,88,97,2.53,14.28,74.45
urumqi,72.41,75,100,1.79,-11.33,-74.53
urumqi,84.56,66,3,13.73,-2.76,-42.27
urumqi,68.0,79,0,7.0,43.27,-7.54
urumqi,84.2,58,40,19.46,-5.79,-35.21
urumqi,97.27,19,13,17.6,-6.58,-36.77
urumqi,64.85,88,74,3.13,26.92,87.92
urumqi,80.6,57,40,6.93,40.18,-76.18
urumqi,50.0,89,100,7.0,45.87,25.78
urumqi,96.8,41,20,6.93,-9.88,-56.09
urumqi,77.72,34,0,7.63,-35.66,-63.76
urumqi,90.84,48,41,5.32,10.34,-68.74
urumqi,89.6,66,8,9.17,-2.44,-54.71
urumqi,61.61,89,72,3.91,41.25,31.83
urumqi,82.4,83,75,2.37,20.51,-86.95
urumqi,55.99,81,98,1.52,44.92,2.45
urumqi,84.99,36,1,3.13,38.42,-121.42
urumqi,71.01,70,0,14.74,36.72,15.09
urumqi,81.39,78,0,4.7,25.05,61.74
urumqi,74.91,90,100,2.04,11.65,78.17
urumqi,79.47,72,94,8.81,11.85,13.16
urumqi,68.0,94,75,11.41,-25.97,32.59
urumqi,46.78,39,0,7.83,-29.19,27.46
urumqi,78.8,94,40,11.41,5.21,-4.41
urumqi,68.88,96,95,3.51,1.6,11.58
urumqi,53.6,81,20,5.82,-33.92,25.57
urumqi,74.95,78,86,8.03,-7.99,38.76
urumqi,84.2,66,21,12.75,-20.33,-40.29
urumqi,62.76,75,91,1.43,-8.84,31.37
urumqi,62.53,61,1,3.18,29.85,80.53
urumqi,62.6,21,0,7.72,-23.4,21.72
urumqi,66.49,49,97,4.45,41.02,34.04
urumqi,66.6,97,99,3.76,2.77,32.3
urumqi,78.8,83,75,8.05,-0.95,-80.73
urumqi,66.92,66,52,10.69,39.05,-27.98
urumqi,72.0,94,75,6.93,-20.21,57.76
urumqi,77.0,61,20,14.99,28.96,-13.55
urumqi,77.86,82,25,9.93,-21.04,-40.82
urumqi,91.9,16,0,7.87,29.11,21.29
urumqi,84.2,58,40,11.41,-8.01,-34.86
